Assembly_accession	Gene_name	Contig	Start_bp	Stop_bp	Strand	Detection_tier	Gene_family	CARD_classification	CARD_top_hit_gene	CARD_E_value
GCA_022559125.1	KPC-2	CP043374.1	50696	51578	-	GFF_KEYWORD	KPC-type	CONFIRMED	KPC-44	1.2479992369508481e-199
GCA_022649725.1	KPC-2	CP043603.1	7245	8127	-	GFF_KEYWORD	KPC-type	CONFIRMED	KPC-44	1.2479992369508481e-199
GCA_028472545.1	KPC-2	CP046886.1	6417	7299	-	GFF_KEYWORD	KPC-type	CONFIRMED	KPC-44	1.2479992369508481e-199
GCA_028472745.1	KPC-2	CP046896.1	3840	4722	-	GFF_KEYWORD	KPC-type	CONFIRMED	KPC-44	1.2479992369508481e-199
GCA_028472765.1	KPC-2	CP046968.1	11756	12638	+	GFF_KEYWORD	KPC-type	CONFIRMED	KPC-44	1.2479992369508481e-199
GCA_033155075.1	KPC-2	CP137011.1	126431	127313	+	GFF_KEYWORD	KPC-type	CONFIRMED	KPC-44	1.2479992369508481e-199
GCA_052975235.1	KPC-2	CP167302.1	0	882	+	GFF_KEYWORD	KPC-type	CONFIRMED	KPC-44	1.2479992369508481e-199
GCA_052975325.1	KPC-2	CP167369.1	10642	11524	+	GFF_KEYWORD	KPC-type	CONFIRMED	KPC-44	1.2479992369508481e-199
GCA_052975335.1	KPC-2	CP167372.1	82223	83105	-	GFF_KEYWORD	KPC-type	CONFIRMED	KPC-44	1.2479992369508481e-199
GCA_052975345.1	KPC-2	CP167375.1	37207	38089	-	GFF_KEYWORD	KPC-type	CONFIRMED	KPC-44	1.2479992369508481e-199
GCA_052975355.1	KPC-2	CP167379.1	21471	22353	-	GFF_KEYWORD	KPC-type	CONFIRMED	KPC-44	1.2479992369508481e-199
GCA_052975695.1	KPC-2	CP167654.1	22636	23518	-	GFF_KEYWORD	KPC-type	CONFIRMED	KPC-44	1.2479992369508481e-199
GCA_052975795.1	KPC-2	CP167605.1	19490	20372	-	GFF_KEYWORD	KPC-type	CONFIRMED	KPC-44	1.2479992369508481e-199
GCA_052975805.1	KPC-2	CP167610.1	0	882	+	GFF_KEYWORD	KPC-type	CONFIRMED	KPC-44	1.2479992369508481e-199
GCA_052975815.1	KPC-2	CP167617.1	46074	46956	-	GFF_KEYWORD	KPC-type	CONFIRMED	KPC-44	1.2479992369508481e-199
GCA_053076605.1	KPC-2	CP167260.1	63775	64657	-	GFF_KEYWORD	KPC-type	CONFIRMED	KPC-44	1.2479992369508481e-199
GCA_053076615.1	KPC-2	CP167334.1	29465	30347	-	GFF_KEYWORD	KPC-type	CONFIRMED	KPC-44	1.2479992369508481e-199
GCA_053076635.1	KPC-2	CP167383.1	101650	102532	-	GFF_KEYWORD	KPC-type	CONFIRMED	KPC-44	1.2479992369508481e-199
GCA_053076665.1	KPC-2	CP167465.1	51136	52018	-	GFF_KEYWORD	KPC-type	CONFIRMED	KPC-44	1.2479992369508481e-199
GCA_053076675.1	KPC-2	CP167470.1	106517	107399	-	GFF_KEYWORD	KPC-type	CONFIRMED	KPC-44	1.2479992369508481e-199
GCA_053076685.1	KPC-2	CP167477.1	6919	7801	+	GFF_KEYWORD	KPC-type	CONFIRMED	KPC-44	1.2479992369508481e-199
GCA_053076695.1	KPC-2	CP167482.1	45593	46475	+	GFF_KEYWORD	KPC-type	CONFIRMED	KPC-44	1.2479992369508481e-199
GCA_053077055.1	KPC-2	CP167685.1	63907	64789	-	GFF_KEYWORD	KPC-type	CONFIRMED	KPC-44	1.2479992369508481e-199
GCA_053077075.1	KPC-2	CP167691.1	47674	48556	-	GFF_KEYWORD	KPC-type	CONFIRMED	KPC-44	1.2479992369508481e-199
GCA_053077725.1	KPC-2	CP167707.1	65812	66694	+	GFF_KEYWORD	KPC-type	CONFIRMED	KPC-44	1.2479992369508481e-199
GCA_053077735.1	KPC-2	CP167658.1	37936	38818	+	GFF_KEYWORD	KPC-type	CONFIRMED	KPC-44	1.2479992369508481e-199
GCA_053078145.1	KPC-2	CP167599.1	51776	52658	-	GFF_KEYWORD	KPC-type	CONFIRMED	KPC-44	1.2479992369508481e-199
GCA_053078165.1	KPC-2	CP167612.1	84754	85636	-	GFF_KEYWORD	KPC-type	CONFIRMED	KPC-44	1.2479992369508481e-199
GCA_053078285.1	KPC-2	CP167623.1	32081	32963	+	GFF_KEYWORD	KPC-type	CONFIRMED	KPC-44	1.2479992369508481e-199
GCA_053078295.1	KPC-2	CP167629.1	9586	10468	-	GFF_KEYWORD	KPC-type	CONFIRMED	KPC-44	1.2479992369508481e-199
GCA_053165855.1	KPC-2	CP167275.1	66735	67617	-	GFF_KEYWORD	KPC-type	CONFIRMED	KPC-44	1.2479992369508481e-199
GCF_001887985.4	KPC-2	CP026584.1	6417	7299	-	GFF_KEYWORD	KPC-type	CONFIRMED	KPC-44	1.2479992369508481e-199
GCF_002164695.2	KPC-2	CP043349.1	130492	131374	+	GFF_KEYWORD	KPC-type	CONFIRMED	KPC-44	1.2479992369508481e-199
GCF_002164835.4	KPC-2	CP028541.2	75182	76064	-	GFF_KEYWORD	KPC-type	CONFIRMED	KPC-44	1.2479992369508481e-199
GCF_002164835.4	KPC-2	CP028541.2	79928	80810	-	GFF_KEYWORD	KPC-type	CONFIRMED	KPC-44	1.2479992369508481e-199
GCF_002164835.4	KPC-2	CP028541.2	84674	85556	-	GFF_KEYWORD	KPC-type	CONFIRMED	KPC-44	1.2479992369508481e-199
GCF_002164855.2	KPC-2	CP031720.1	92111	92993	+	GFF_KEYWORD	KPC-type	CONFIRMED	KPC-44	1.2479992369508481e-199
GCF_002257765.2	KPC-2	CP036362.1	66010	66892	+	GFF_KEYWORD	KPC-type	CONFIRMED	KPC-44	1.2479992369508481e-199
GCF_002257935.4	KPC-2	CP028389.3	141880	142762	-	GFF_KEYWORD	KPC-type	CONFIRMED	KPC-44	1.2479992369508481e-199
GCF_002258005.2	KPC-2	CP043363.1	125013	125895	-	GFF_KEYWORD	KPC-type	CONFIRMED	KPC-44	1.2479992369508481e-199
GCF_002258015.3	KPC-2	NBXR03000002.1	106232	107114	+	GFF_KEYWORD	KPC-type	CONFIRMED	KPC-44	1.2479992369508481e-199
GCF_002258055.3	KPC-2	CP028805.1	125014	125896	-	GFF_KEYWORD	KPC-type	CONFIRMED	KPC-44	1.2479992369508481e-199
GCF_002258105.2	KPC-2	CP043379.1	16294	17176	+	GFF_KEYWORD	KPC-type	CONFIRMED	KPC-44	1.2479992369508481e-199
GCF_002258145.4	KPC-2	CP027067.1	51738	52620	+	GFF_KEYWORD	KPC-type	CONFIRMED	KPC-44	1.2479992369508481e-199
GCF_002811305.2	KPC-2	CP036372.1	75182	76064	-	GFF_KEYWORD	KPC-type	CONFIRMED	KPC-44	1.2479992369508481e-199
GCF_002811305.2	KPC-2	CP036372.1	79928	80810	-	GFF_KEYWORD	KPC-type	CONFIRMED	KPC-44	1.2479992369508481e-199
GCF_002811325.3	KPC-2	CP028582.2	102285	103167	-	GFF_KEYWORD	KPC-type	CONFIRMED	KPC-44	1.2479992369508481e-199
GCF_002811425.2	KPC-2	CP045990.1	29728	30610	-	GFF_KEYWORD	KPC-type	CONFIRMED	KPC-44	1.2479992369508481e-199
GCF_002852365.2	KPC-2	CP036301.1	7245	8127	-	GFF_KEYWORD	KPC-type	CONFIRMED	KPC-44	1.2479992369508481e-199
GCF_002852675.2	KPC-2	CP046963.1	6417	7299	-	GFF_KEYWORD	KPC-type	CONFIRMED	KPC-44	1.2479992369508481e-199
GCF_002852785.2	KPC-2	CP043358.1	7245	8127	-	GFF_KEYWORD	KPC-type	CONFIRMED	KPC-44	1.2479992369508481e-199
GCF_002852975.3	KPC-2	CP029381.1	82062	82944	+	GFF_KEYWORD	KPC-type	CONFIRMED	KPC-44	1.2479992369508481e-199
GCF_002853435.3	KPC-2	CP028547.2	23746	24628	+	GFF_KEYWORD	KPC-type	CONFIRMED	KPC-44	1.2479992369508481e-199
GCF_002894385.2	KPC-2	CP043345.1	51738	52620	+	GFF_KEYWORD	KPC-type	CONFIRMED	KPC-44	1.2479992369508481e-199
GCF_003037005.2	KPC-2	CP036306.1	21509	22391	+	GFF_KEYWORD	KPC-type	CONFIRMED	KPC-44	1.2479992369508481e-199
GCF_003037325.3	KPC-2	CP028796.1	52509	53391	+	GFF_KEYWORD	KPC-type	CONFIRMED	KPC-44	1.2479992369508481e-199
GCF_003038035.2	KPC-2	CP046958.1	18449	19331	-	GFF_KEYWORD	KPC-type	CONFIRMED	KPC-44	1.2479992369508481e-199
GCF_003038135.2	KPC-2	CP043354.1	58322	59204	+	GFF_KEYWORD	KPC-type	CONFIRMED	KPC-44	1.2479992369508481e-199
GCF_003038215.3	KPC-2	CP028790.2	51134	52016	+	GFF_KEYWORD	KPC-type	CONFIRMED	KPC-44	1.2479992369508481e-199
GCF_003711065.1	KPC-2	CP033404.1	6417	7299	-	GFF_KEYWORD	KPC-type	CONFIRMED	KPC-44	1.2479992369508481e-199
GCF_008630315.1	KPC-2	VWRG01000072.1	3779	4661	-	GFF_KEYWORD	KPC-type	CONFIRMED	KPC-44	1.2479992369508481e-199
GCF_008630355.1	KPC-2	VWRI01000085.1	3778	4660	-	GFF_KEYWORD	KPC-type	CONFIRMED	KPC-44	1.2479992369508481e-199
GCF_008630475.1	KPC-2	VWRH01000074.1	1381	2263	+	GFF_KEYWORD	KPC-type	CONFIRMED	KPC-44	1.2479992369508481e-199
GCF_008632835.1	KPC-2	VWRJ01000027.1	3779	4661	-	GFF_KEYWORD	KPC-type	CONFIRMED	KPC-44	1.2479992369508481e-199
GCF_008632875.1	KPC-2	VWRK01000021.1	3894	4776	-	GFF_KEYWORD	KPC-type	CONFIRMED	KPC-44	1.2479992369508481e-199
GCF_011683145.1	KPC-2	VCOR01000060.1	1332	2214	-	GFF_KEYWORD	KPC-type	CONFIRMED	KPC-44	1.2479992369508481e-199
GCF_013348885.1	KPC-2	CP054764.1	52477	53359	-	GFF_KEYWORD	KPC-type	CONFIRMED	KPC-44	1.2479992369508481e-199
GCF_013348905.1	KPC-2	CP054722.1	52477	53359	-	GFF_KEYWORD	KPC-type	CONFIRMED	KPC-44	1.2479992369508481e-199
GCF_013348925.1	KPC-2	CP054758.1	41882	42764	-	GFF_KEYWORD	KPC-type	CONFIRMED	KPC-44	1.2479992369508481e-199
GCF_013348945.1	KPC-2	CP054734.1	41882	42764	-	GFF_KEYWORD	KPC-type	CONFIRMED	KPC-44	1.2479992369508481e-199
GCF_013348965.1	KPC-2	CP054728.1	52477	53359	-	GFF_KEYWORD	KPC-type	CONFIRMED	KPC-44	1.2479992369508481e-199
GCF_013348985.1	KPC-2	CP054740.1	41882	42764	-	GFF_KEYWORD	KPC-type	CONFIRMED	KPC-44	1.2479992369508481e-199
GCF_013349005.1	KPC-2	CP054746.1	52477	53359	-	GFF_KEYWORD	KPC-type	CONFIRMED	KPC-44	1.2479992369508481e-199
GCF_013349025.1	KPC-2	CP054752.1	52477	53359	-	GFF_KEYWORD	KPC-type	CONFIRMED	KPC-44	1.2479992369508481e-199
GCF_013349045.1	KPC-2	CP054770.1	52477	53359	-	GFF_KEYWORD	KPC-type	CONFIRMED	KPC-44	1.2479992369508481e-199
GCF_013349065.1	KPC-2	CP054776.1	52477	53359	-	GFF_KEYWORD	KPC-type	CONFIRMED	KPC-44	1.2479992369508481e-199
GCF_013349085.1	KPC-2	CP054782.1	52476	53358	-	GFF_KEYWORD	KPC-type	CONFIRMED	KPC-44	1.2479992369508481e-199
GCF_014041505.2	KPC-2	CP066536.1	7245	8127	-	GFF_KEYWORD	KPC-type	CONFIRMED	KPC-44	1.2479992369508481e-199
GCF_014041645.2	KPC-2	CP066529.1	21501	22383	+	GFF_KEYWORD	KPC-type	CONFIRMED	KPC-44	1.2479992369508481e-199
GCF_014041735.2	KPC-2	CP066524.1	4008	4890	-	GFF_KEYWORD	KPC-type	CONFIRMED	KPC-44	1.2479992369508481e-199
GCF_014041845.2	KPC-2	CP066518.1	21501	22383	+	GFF_KEYWORD	KPC-type	CONFIRMED	KPC-44	1.2479992369508481e-199
GCF_014156395.1	KPC-2	RQWO01000068.1	3980	4862	-	GFF_KEYWORD	KPC-type	CONFIRMED	KPC-44	1.2479992369508481e-199
GCF_014156515.1	KPC-2	RQWT01000056.1	3980	4862	-	GFF_KEYWORD	KPC-type	CONFIRMED	KPC-44	1.2479992369508481e-199
GCF_016595605.1	KPC-2	JAENHY010000004.1	83898	84780	-	GFF_KEYWORD	KPC-type	CONFIRMED	KPC-44	1.2479992369508481e-199
GCF_022982555.1	KPC-2	CP095242.1	48355	49237	-	GFF_KEYWORD	KPC-type	CONFIRMED	KPC-44	1.2479992369508481e-199
GCF_022982575.1	KPC-2	CP095265.1	52477	53359	-	GFF_KEYWORD	KPC-type	CONFIRMED	KPC-44	1.2479992369508481e-199
GCF_022982595.1	KPC-2	CP095248.1	63817	64699	+	GFF_KEYWORD	KPC-type	CONFIRMED	KPC-44	1.2479992369508481e-199
GCF_022982615.1	KPC-2	CP095261.1	3840	4722	-	GFF_KEYWORD	KPC-type	CONFIRMED	KPC-44	1.2479992369508481e-199
GCF_022982715.1	KPC-2	CP095235.1	119483	120365	-	GFF_KEYWORD	KPC-type	CONFIRMED	KPC-44	1.2479992369508481e-199
GCF_023572965.1	KPC-2	CP097627.1	127500	128382	+	GFF_KEYWORD	KPC-type	CONFIRMED	KPC-44	1.2479992369508481e-199
GCF_024159615.1	KPC-2	JAMZEY010000047.1	11058	11940	-	GFF_KEYWORD	KPC-type	CONFIRMED	KPC-44	1.2479992369508481e-199
GCF_024159705.1	KPC-2	JAMZFE010000040.1	6114	6996	-	GFF_KEYWORD	KPC-type	CONFIRMED	KPC-44	1.2479992369508481e-199
GCF_024159905.1	KPC-2	JAMZFL010000050.1	1958	2840	+	GFF_KEYWORD	KPC-type	CONFIRMED	KPC-44	1.2479992369508481e-199
GCF_024159985.1	KPC-2	JAMZFP010000048.1	1952	2834	+	GFF_KEYWORD	KPC-type	CONFIRMED	KPC-44	1.2479992369508481e-199
GCF_024299245.1	KPC-2	CP092718.1	107257	108139	-	GFF_KEYWORD	KPC-type	CONFIRMED	KPC-44	1.2479992369508481e-199
GCF_030284485.1	KPC-2	CP127235.1	1809106	1809988	+	GFF_KEYWORD	KPC-type	CONFIRMED	KPC-44	1.2479992369508481e-199
GCF_030284485.1	KPC-2	CP127236.1	126426	127308	+	GFF_KEYWORD	KPC-type	CONFIRMED	KPC-44	1.2479992369508481e-199
GCF_030284505.1	KPC-2	CP127230.1	7245	8127	-	GFF_KEYWORD	KPC-type	CONFIRMED	KPC-44	1.2479992369508481e-199
GCF_030284505.1	KPC-2	CP127230.1	16835	17717	-	GFF_KEYWORD	KPC-type	CONFIRMED	KPC-44	1.2479992369508481e-199
GCF_031432365.1	KPC-2	JAVJNH010000060.1	1331	2213	-	GFF_KEYWORD	KPC-type	CONFIRMED	KPC-44	1.2479992369508481e-199
GCF_046196535.1	KPC-2	CP176086.1	126431	127313	+	GFF_KEYWORD	KPC-type	CONFIRMED	KPC-44	1.2479992369508481e-199
GCF_046196575.1	KPC-2	CP176090.1	7257	8139	-	GFF_KEYWORD	KPC-type	CONFIRMED	KPC-44	1.2479992369508481e-199
GCF_046254915.1	KPC-2	CP176494.1	7257	8139	-	GFF_KEYWORD	KPC-type	CONFIRMED	KPC-44	1.2479992369508481e-199
GCF_051776295.1	KPC-2	CP196482.1	1230	2112	-	GFF_KEYWORD	KPC-type	CONFIRMED	KPC-44	1.2479992369508481e-199
GCF_054113345.1	KPC-2	JBSYHJ010000072.1	6121	7003	-	GFF_KEYWORD	KPC-type	CONFIRMED	KPC-44	1.2479992369508481e-199
GCA_037807855.1	KPC-204	CP148997.1	126426	127317	+	GFF_KEYWORD	KPC-type	CONFIRMED	KPC-29	3.4402233716594754e-197
GCA_023273045.1	NDM-1	JALSEV010000027.1	390	1203	+	GFF_KEYWORD	NDM-type	CONFIRMED	NDM-1	1.0636755314423314e-183
GCA_028472725.1	NDM-1	CP046892.1	9649	10462	-	GFF_KEYWORD	NDM-type	CONFIRMED	NDM-1	1.0636755314423314e-183
GCF_001887995.2	NDM-1	CP031884.1	58274	59087	-	GFF_KEYWORD	NDM-type	CONFIRMED	NDM-1	1.0636755314423314e-183
GCF_002258175.2	NDM-1	CP043598.1	9981	10794	+	GFF_KEYWORD	NDM-type	CONFIRMED	NDM-1	1.0636755314423314e-183
GCF_002811335.3	NDM-1	CP025965.2	34707	35520	-	GFF_KEYWORD	NDM-type	CONFIRMED	NDM-1	1.0636755314423314e-183
GCF_002852325.2	NDM-1	CP043589.1	89660	90473	+	GFF_KEYWORD	NDM-type	CONFIRMED	NDM-1	1.0636755314423314e-183
GCF_002852995.3	NDM-1	CP028786.2	11473	12286	+	GFF_KEYWORD	NDM-type	CONFIRMED	NDM-1	1.0636755314423314e-183
GCF_002853475.2	NDM-1	CP037965.1	27300	28113	+	GFF_KEYWORD	NDM-type	CONFIRMED	NDM-1	1.0636755314423314e-183
GCF_003037185.2	NDM-1	CP043582.1	31723	32536	-	GFF_KEYWORD	NDM-type	CONFIRMED	NDM-1	1.0636755314423314e-183
GCF_008630085.1	NDM-1	VWQS01000080.1	283	1096	+	GFF_KEYWORD	NDM-type	CONFIRMED	NDM-1	1.0636755314423314e-183
GCF_008630125.1	NDM-1	VWQR01000065.1	1921	2734	-	GFF_KEYWORD	NDM-type	CONFIRMED	NDM-1	1.0636755314423314e-183
GCF_008630175.1	NDM-1	VWQV01000025.1	216	1029	+	GFF_KEYWORD	NDM-type	CONFIRMED	NDM-1	1.0636755314423314e-183
GCF_008630195.1	NDM-1	VWQW01000014.1	39311	40124	+	GFF_KEYWORD	NDM-type	CONFIRMED	NDM-1	1.0636755314423314e-183
GCF_008630215.1	NDM-1	VWRB01000035.1	40359	41172	+	GFF_KEYWORD	NDM-type	CONFIRMED	NDM-1	1.0636755314423314e-183
GCF_008630225.1	NDM-1	VWQY01000031.1	5726	6539	+	GFF_KEYWORD	NDM-type	CONFIRMED	NDM-1	1.0636755314423314e-183
GCF_008630255.1	NDM-1	VWRA01000048.1	40360	41173	+	GFF_KEYWORD	NDM-type	CONFIRMED	NDM-1	1.0636755314423314e-183
GCF_008630305.1	NDM-1	VWRE01000027.1	286	1099	+	GFF_KEYWORD	NDM-type	CONFIRMED	NDM-1	1.0636755314423314e-183
GCF_008632735.1	NDM-1	VWQX01000044.1	6770	7583	-	GFF_KEYWORD	NDM-type	CONFIRMED	NDM-1	1.0636755314423314e-183
GCF_008632745.1	NDM-1	VWRF01000045.1	287	1100	+	GFF_KEYWORD	NDM-type	CONFIRMED	NDM-1	1.0636755314423314e-183
GCF_008632765.1	NDM-1	VWQU01000050.1	6770	7583	-	GFF_KEYWORD	NDM-type	CONFIRMED	NDM-1	1.0636755314423314e-183
GCF_008632785.1	NDM-1	VWQZ01000046.1	217	1030	+	GFF_KEYWORD	NDM-type	CONFIRMED	NDM-1	1.0636755314423314e-183
GCF_020292685.1	NDM-1	JAIXCR010000037.1	8805	9618	-	GFF_KEYWORD	NDM-type	CONFIRMED	NDM-1	1.0636755314423314e-183
GCF_020292695.1	NDM-1	JAIXCT010000041.1	583	1396	+	GFF_KEYWORD	NDM-type	CONFIRMED	NDM-1	1.0636755314423314e-183
GCF_020292705.1	NDM-1	JAIXCS010000030.1	6160	6973	-	GFF_KEYWORD	NDM-type	CONFIRMED	NDM-1	1.0636755314423314e-183
GCF_020292865.1	NDM-1	JAIXCW010000032.1	8805	9618	-	GFF_KEYWORD	NDM-type	CONFIRMED	NDM-1	1.0636755314423314e-183
GCF_020294145.1	NDM-1	JAIXEW010000040.1	9294	10107	-	GFF_KEYWORD	NDM-type	CONFIRMED	NDM-1	1.0636755314423314e-183
GCF_020294225.1	NDM-1	JAIXFA010000042.1	9294	10107	-	GFF_KEYWORD	NDM-type	CONFIRMED	NDM-1	1.0636755314423314e-183
GCF_020294245.1	NDM-1	JAIXFB010000039.1	9294	10107	-	GFF_KEYWORD	NDM-type	CONFIRMED	NDM-1	1.0636755314423314e-183
GCF_020294265.1	NDM-1	JAIXFG010000020.1	38404	39217	+	GFF_KEYWORD	NDM-type	CONFIRMED	NDM-1	1.0636755314423314e-183
GCF_020294365.1	NDM-1	JAIXFI010000033.1	6848	7661	-	GFF_KEYWORD	NDM-type	CONFIRMED	NDM-1	1.0636755314423314e-183
GCF_020294395.1	NDM-1	JAIXFJ010000032.1	6848	7661	-	GFF_KEYWORD	NDM-type	CONFIRMED	NDM-1	1.0636755314423314e-183
GCF_020294425.1	NDM-1	JAIXFK010000038.1	6848	7661	-	GFF_KEYWORD	NDM-type	CONFIRMED	NDM-1	1.0636755314423314e-183
GCF_020294445.1	NDM-1	JAIXFL010000038.1	9294	10107	-	GFF_KEYWORD	NDM-type	CONFIRMED	NDM-1	1.0636755314423314e-183
GCF_020294505.1	NDM-1	JAIXFM010000035.1	6848	7661	-	GFF_KEYWORD	NDM-type	CONFIRMED	NDM-1	1.0636755314423314e-183
GCF_020294515.1	NDM-1	JAIXFN010000035.1	6848	7661	-	GFF_KEYWORD	NDM-type	CONFIRMED	NDM-1	1.0636755314423314e-183
GCF_020294545.1	NDM-1	JAIXFQ010000033.1	6848	7661	-	GFF_KEYWORD	NDM-type	CONFIRMED	NDM-1	1.0636755314423314e-183
GCF_020294605.1	NDM-1	JAIXFS010000035.1	6848	7661	-	GFF_KEYWORD	NDM-type	CONFIRMED	NDM-1	1.0636755314423314e-183
GCF_020294705.1	NDM-1	JAIXFZ010000034.1	6848	7661	-	GFF_KEYWORD	NDM-type	CONFIRMED	NDM-1	1.0636755314423314e-183
GCF_020294745.1	NDM-1	JAIXGB010000034.1	6848	7661	-	GFF_KEYWORD	NDM-type	CONFIRMED	NDM-1	1.0636755314423314e-183
GCF_020294765.1	NDM-1	JAIXGA010000033.1	6848	7661	-	GFF_KEYWORD	NDM-type	CONFIRMED	NDM-1	1.0636755314423314e-183
GCF_020294785.1	NDM-1	JAIXGC010000033.1	6848	7661	-	GFF_KEYWORD	NDM-type	CONFIRMED	NDM-1	1.0636755314423314e-183
GCF_020294805.1	NDM-1	JAIXGD010000052.1	6848	7661	-	GFF_KEYWORD	NDM-type	CONFIRMED	NDM-1	1.0636755314423314e-183
GCF_020294825.1	NDM-1	JAIXGE010000052.1	363	1176	+	GFF_KEYWORD	NDM-type	CONFIRMED	NDM-1	1.0636755314423314e-183
GCF_020294845.1	NDM-1	JAIXGF010000023.1	40508	41321	+	GFF_KEYWORD	NDM-type	CONFIRMED	NDM-1	1.0636755314423314e-183
GCF_020294855.1	NDM-1	JAIXGG010000024.1	40508	41321	+	GFF_KEYWORD	NDM-type	CONFIRMED	NDM-1	1.0636755314423314e-183
GCF_020294905.1	NDM-1	JAIXGI010000013.1	10438	11251	+	GFF_KEYWORD	NDM-type	CONFIRMED	NDM-1	1.0636755314423314e-183
GCF_020295005.1	NDM-1	JAIXGO010000035.1	6160	6973	-	GFF_KEYWORD	NDM-type	CONFIRMED	NDM-1	1.0636755314423314e-183
GCF_020295025.1	NDM-1	JAIXGN010000032.1	6160	6973	-	GFF_KEYWORD	NDM-type	CONFIRMED	NDM-1	1.0636755314423314e-183
GCF_020295085.1	NDM-1	JAIXGT010000039.1	6848	7661	-	GFF_KEYWORD	NDM-type	CONFIRMED	NDM-1	1.0636755314423314e-183
GCF_020295105.1	NDM-1	JAIXGP010000033.1	6160	6973	-	GFF_KEYWORD	NDM-type	CONFIRMED	NDM-1	1.0636755314423314e-183
GCF_020297625.1	NDM-1	JAIXGS010000037.1	5404	6217	+	GFF_KEYWORD	NDM-type	CONFIRMED	NDM-1	1.0636755314423314e-183
GCF_020297665.1	NDM-1	JAIXGV010000040.1	9294	10107	-	GFF_KEYWORD	NDM-type	CONFIRMED	NDM-1	1.0636755314423314e-183
GCF_020297705.1	NDM-1	JAIXGX010000030.1	361	1174	+	GFF_KEYWORD	NDM-type	CONFIRMED	NDM-1	1.0636755314423314e-183
GCF_023273025.1	NDM-1	JALSEY010000017.1	42005	42818	+	GFF_KEYWORD	NDM-type	CONFIRMED	NDM-1	1.0636755314423314e-183
GCF_023273165.1	NDM-1	JALSFE010000033.1	6876	7689	-	GFF_KEYWORD	NDM-type	CONFIRMED	NDM-1	1.0636755314423314e-183
GCF_023273245.1	NDM-1	JALSFI010000056.1	475	1288	+	GFF_KEYWORD	NDM-type	CONFIRMED	NDM-1	1.0636755314423314e-183
GCF_030169265.1	NDM-1	CP104606.1	29680	30493	-	GFF_KEYWORD	NDM-type	CONFIRMED	NDM-1	1.0636755314423314e-183
GCF_051776295.1	NDM-13	CP196483.1	50876	51689	+	GFF_KEYWORD	NDM-type	CONFIRMED	NDM-13	1.3458513547350707e-183
