Assembly_accession	AMR_gene	Contig	Start_bp	Stop_bp	Flanking_classification	N_IS_pairs	IS_families_detected	N_IS6_pairs	N_composite_pairs	Strand_orientations
GCA_053077735.1	KPC-2	CP167658.1	37936	38818	COMPOSITE_TRANSPOSON	25	IS1; IS110; IS1182; IS1380; IS481; IS5; IS6; IS_unknown; Tn3	11	25	opposite; same
GCA_053078145.1	KPC-2	CP167599.1	51776	52658	COMPOSITE_TRANSPOSON	10	IS1; IS1182; IS1380; IS481; IS5; IS6; Tn3	4	10	opposite; same
GCA_053078165.1	KPC-2	CP167612.1	84754	85636	COMPOSITE_TRANSPOSON	12	IS1; IS110; IS1182; IS481; IS6; IS_unknown; Tn3	2	12	opposite; same
GCA_053078285.1	KPC-2	CP167623.1	32081	32963	COMPOSITE_TRANSPOSON	26	IS1; IS110; IS1182; IS1380; IS481; IS5; IS6; IS_unknown; Tn3	11	26	opposite; same
GCA_053078295.1	KPC-2	CP167629.1	9586	10468	COMPOSITE_TRANSPOSON	4	IS1182; IS481; ISKra4; Tn3	0	4	opposite; same
GCA_053165855.1	KPC-2	CP167275.1	66735	67617	COMPOSITE_TRANSPOSON	22	IS1; IS1182; IS1380; IS481; IS5; IS6; IS_unknown; Tn3	10	22	opposite; same
GCF_001887985.4	KPC-2	CP026584.1	6417	7299	COMPOSITE_TRANSPOSON	24	IS1; IS110; IS1182; IS1380; IS481; IS5; IS6; IS91; IS_unknown; Tn3	9	24	opposite; same
GCF_002164695.2	KPC-2	CP043349.1	130492	131374	COMPOSITE_TRANSPOSON	15	IS1182; IS481; IS6; IS_unknown; Tn3	7	15	opposite; same
GCF_002164835.4	KPC-2	CP028541.2	75182	76064	COMPOSITE_TRANSPOSON	34	IS1; IS110; IS1182; IS1380; IS481; IS5; IS6; IS91; IS_unknown; Tn3	13	34	opposite; same
GCF_002164835.4	KPC-2	CP028541.2	79928	80810	COMPOSITE_TRANSPOSON	34	IS1; IS110; IS1182; IS1380; IS481; IS5; IS6; IS91; IS_unknown; Tn3	13	34	opposite; same
GCF_002164835.4	KPC-2	CP028541.2	84674	85556	COMPOSITE_TRANSPOSON	34	IS1; IS110; IS1182; IS1380; IS481; IS5; IS6; IS91; IS_unknown; Tn3	13	34	opposite; same
GCF_002164855.2	KPC-2	CP031720.1	92111	92993	COMPOSITE_TRANSPOSON	24	IS1; IS110; IS1182; IS1380; IS481; IS5; IS6; IS91; IS_unknown; Tn3	8	24	opposite; same
GCF_002257765.2	KPC-2	CP036362.1	66010	66892	COMPOSITE_TRANSPOSON	25	IS1; IS110; IS1182; IS1380; IS481; IS5; IS6; IS91; IS_unknown; Tn3	8	25	opposite; same
GCF_002257935.4	KPC-2	CP028389.3	141880	142762	COMPOSITE_TRANSPOSON	19	IS110; IS1182; IS256; IS481; IS5; IS6; IS91; ISKra4; IS_unknown; Tn3	8	19	opposite; same
GCF_002258005.2	KPC-2	CP043363.1	125013	125895	COMPOSITE_TRANSPOSON	21	IS1; IS110; IS1182; IS3; IS481; IS6; IS66; IS_unknown; Tn3	2	21	opposite; same
GCF_002258015.3	KPC-2	NBXR03000002.1	106232	107114	COMPOSITE_TRANSPOSON	31	IS1; IS110; IS1182; IS1380; IS481; IS5; IS6; IS91; IS_unknown; Tn3	13	31	opposite; same
GCF_002258055.3	KPC-2	CP028805.1	125014	125896	COMPOSITE_TRANSPOSON	21	IS1; IS110; IS1182; IS3; IS481; IS6; IS66; IS_unknown; Tn3	2	21	opposite; same
GCF_002258105.2	KPC-2	CP043379.1	16294	17176	COMPOSITE_TRANSPOSON	4	IS1182; IS481; ISKra4	0	4	opposite; same
GCF_002258145.4	KPC-2	CP027067.1	51738	52620	COMPOSITE_TRANSPOSON	30	IS1; IS110; IS1182; IS1380; IS481; IS5; IS6; IS91; IS_unknown; Tn3	13	30	opposite; same
GCF_002811305.2	KPC-2	CP036372.1	75182	76064	COMPOSITE_TRANSPOSON	31	IS1; IS110; IS1182; IS1380; IS481; IS5; IS6; IS91; IS_unknown; Tn3	12	31	opposite; same
GCF_002811305.2	KPC-2	CP036372.1	79928	80810	COMPOSITE_TRANSPOSON	31	IS1; IS110; IS1182; IS1380; IS481; IS5; IS6; IS91; IS_unknown; Tn3	12	31	opposite; same
GCF_002811325.3	KPC-2	CP028582.2	102285	103167	COMPOSITE_TRANSPOSON	31	IS1; IS110; IS1182; IS1380; IS481; IS5; IS6; IS91; IS_unknown; Tn3	11	31	opposite; same
GCF_002811425.2	KPC-2	CP045990.1	29728	30610	COMPOSITE_TRANSPOSON	16	IS1182; IS481; IS6; IS_unknown; Tn3	9	16	opposite; same
GCF_002852365.2	KPC-2	CP036301.1	7245	8127	COMPOSITE_TRANSPOSON	24	IS1; IS110; IS1182; IS1380; IS481; IS5; IS6; IS91; IS_unknown; Tn3	9	24	opposite; same
GCF_002852675.2	KPC-2	CP046963.1	6417	7299	COMPOSITE_TRANSPOSON	22	IS1; IS110; IS1182; IS1380; IS481; IS5; IS6; IS91; IS_unknown; Tn3	8	22	opposite; same
GCF_002852785.2	KPC-2	CP043358.1	7245	8127	COMPOSITE_TRANSPOSON	24	IS1; IS110; IS1182; IS481; IS5; IS6; IS_unknown; Tn3	9	24	opposite; same
GCF_002852975.3	KPC-2	CP029381.1	82062	82944	COMPOSITE_TRANSPOSON	26	IS1; IS110; IS1182; IS1380; IS481; IS5; IS6; IS91; IS_unknown; Tn3	10	26	opposite; same
GCF_002853435.3	KPC-2	CP028547.2	23746	24628	COMPOSITE_TRANSPOSON	20	IS1; IS110; IS1182; IS5; IS6; IS91; IS_unknown; Tn3	10	20	opposite; same
GCF_002894385.2	KPC-2	CP043345.1	51738	52620	COMPOSITE_TRANSPOSON	33	IS1; IS110; IS1182; IS1380; IS481; IS5; IS6; IS91; IS_unknown; Tn3	14	33	opposite; same
GCF_003037005.2	KPC-2	CP036306.1	21509	22391	COMPOSITE_TRANSPOSON	31	IS1; IS110; IS1182; IS1380; IS481; IS5; IS6; IS91; IS_unknown; Tn3	12	31	opposite; same
GCF_003037325.3	KPC-2	CP028796.1	52509	53391	COMPOSITE_TRANSPOSON	22	IS1; IS110; IS1182; IS1380; IS481; IS5; IS6; IS91; IS_unknown; Tn3	8	22	opposite; same
GCF_003038035.2	KPC-2	CP046958.1	18449	19331	COMPOSITE_TRANSPOSON	20	IS1; IS110; IS1182; IS1380; IS481; IS5; IS6; IS_unknown; Tn3	9	20	opposite; same
GCF_003038135.2	KPC-2	CP043354.1	58322	59204	COMPOSITE_TRANSPOSON	19	IS1; IS110; IS1182; IS481; IS5; IS6; IS_unknown; Tn3	8	19	opposite; same
GCF_003038215.3	KPC-2	CP028790.2	51134	52016	COMPOSITE_TRANSPOSON	23	IS1; IS110; IS1182; IS1380; IS481; IS5; IS6; IS91; IS_unknown; Tn3	10	23	opposite; same
GCF_003711065.1	KPC-2	CP033404.1	6417	7299	COMPOSITE_TRANSPOSON	24	IS1; IS110; IS1182; IS1380; IS481; IS5; IS6; IS91; IS_unknown; Tn3	8	24	opposite; same
GCF_008630315.1	KPC-2	VWRG01000072.1	3779	4661	COMPOSITE_TRANSPOSON	2	IS1182; IS481	0	2	opposite; same
GCF_008630355.1	KPC-2	VWRI01000085.1	3778	4660	COMPOSITE_TRANSPOSON	2	IS1182; IS481	0	2	opposite; same
GCF_008630475.1	KPC-2	VWRH01000074.1	1381	2263	COMPOSITE_TRANSPOSON	2	IS1182; IS481	0	2	opposite; same
GCF_008632835.1	KPC-2	VWRJ01000027.1	3779	4661	COMPOSITE_TRANSPOSON	2	IS1182; IS481	0	2	opposite; same
GCF_008632875.1	KPC-2	VWRK01000021.1	3894	4776	COMPOSITE_TRANSPOSON	3	IS1182; IS481; IS6	1	3	opposite; same
GCF_011683145.1	KPC-2	VCOR01000060.1	1332	2214	COMPOSITE_TRANSPOSON	3	IS1182; IS481; IS6	1	3	opposite; same
GCF_013348885.1	KPC-2	CP054764.1	52477	53359	COMPOSITE_TRANSPOSON	21	IS1; IS110; IS1182; IS481; IS5; IS6; IS_unknown; Tn3	9	21	opposite; same
GCF_013348905.1	KPC-2	CP054722.1	52477	53359	COMPOSITE_TRANSPOSON	21	IS1; IS110; IS1182; IS481; IS5; IS6; IS_unknown; Tn3	9	21	opposite; same
GCF_013348925.1	KPC-2	CP054758.1	41882	42764	COMPOSITE_TRANSPOSON	15	IS1; IS110; IS1182; IS481; IS5; IS6; IS_unknown; Tn3	6	15	opposite; same
GCF_013348945.1	KPC-2	CP054734.1	41882	42764	COMPOSITE_TRANSPOSON	15	IS1; IS110; IS1182; IS481; IS5; IS6; IS_unknown; Tn3	6	15	opposite; same
GCF_013348965.1	KPC-2	CP054728.1	52477	53359	COMPOSITE_TRANSPOSON	21	IS1; IS110; IS1182; IS481; IS5; IS6; IS_unknown; Tn3	9	21	opposite; same
GCF_013348985.1	KPC-2	CP054740.1	41882	42764	COMPOSITE_TRANSPOSON	15	IS1; IS110; IS1182; IS481; IS5; IS6; IS_unknown; Tn3	6	15	opposite; same
GCF_013349005.1	KPC-2	CP054746.1	52477	53359	COMPOSITE_TRANSPOSON	21	IS1; IS110; IS1182; IS481; IS5; IS6; IS_unknown; Tn3	9	21	opposite; same
GCF_013349025.1	KPC-2	CP054752.1	52477	53359	COMPOSITE_TRANSPOSON	21	IS1; IS110; IS1182; IS481; IS5; IS6; IS_unknown; Tn3	9	21	opposite; same
GCF_013349045.1	KPC-2	CP054770.1	52477	53359	COMPOSITE_TRANSPOSON	21	IS1; IS110; IS1182; IS481; IS5; IS6; IS_unknown; Tn3	9	21	opposite; same
GCF_013349065.1	KPC-2	CP054776.1	52477	53359	COMPOSITE_TRANSPOSON	21	IS1; IS110; IS1182; IS481; IS5; IS6; IS_unknown; Tn3	9	21	opposite; same
GCF_013349085.1	KPC-2	CP054782.1	52476	53358	COMPOSITE_TRANSPOSON	21	IS1; IS110; IS1182; IS481; IS5; IS6; IS_unknown; Tn3	9	21	opposite; same
GCF_014041505.2	KPC-2	CP066536.1	7245	8127	COMPOSITE_TRANSPOSON	24	IS1; IS110; IS1182; IS481; IS5; IS6; IS_unknown; Tn3	9	24	opposite; same
GCF_014041645.2	KPC-2	CP066529.1	21501	22383	COMPOSITE_TRANSPOSON	30	IS1; IS110; IS1182; IS481; IS5; IS6; IS_unknown; Tn3	12	30	opposite; same
GCF_014041735.2	KPC-2	CP066524.1	4008	4890	COMPOSITE_TRANSPOSON	21	IS1; IS110; IS1182; IS481; IS5; IS6; IS_unknown; Tn3	8	21	opposite; same
GCF_014041845.2	KPC-2	CP066518.1	21501	22383	COMPOSITE_TRANSPOSON	31	IS1; IS110; IS1182; IS481; IS5; IS6; IS_unknown; Tn3	13	31	opposite; same
GCF_014156395.1	KPC-2	RQWO01000068.1	3980	4862	COMPOSITE_TRANSPOSON	2	IS1182; IS481	0	2	opposite; same
GCF_014156515.1	KPC-2	RQWT01000056.1	3980	4862	COMPOSITE_TRANSPOSON	3	IS1182; IS481; IS6	1	3	opposite; same
GCF_016595605.1	KPC-2	JAENHY010000004.1	83898	84780	COMPOSITE_TRANSPOSON	24	IS1; IS110; IS1182; IS481; IS5; IS6; IS_unknown; Tn3	10	24	opposite; same
GCF_022982555.1	KPC-2	CP095242.1	48355	49237	COMPOSITE_TRANSPOSON	19	IS1; IS110; IS1182; IS481; IS6; IS_unknown; Tn3	9	19	opposite; same
GCF_022982575.1	KPC-2	CP095265.1	52477	53359	COMPOSITE_TRANSPOSON	21	IS1; IS110; IS1182; IS1380; IS481; IS5; IS6; IS_unknown; Tn3	9	21	opposite; same
GCF_022982595.1	KPC-2	CP095248.1	63817	64699	COMPOSITE_TRANSPOSON	37	IS1; IS110; IS1182; IS3; IS481; IS5; IS6; IS630; IS_unknown; Tn3	7	37	opposite; same
GCF_022982615.1	KPC-2	CP095261.1	3840	4722	COMPOSITE_TRANSPOSON	6	IS1182; IS481; IS6; IS_unknown	3	6	opposite; same
GCF_022982715.1	KPC-2	CP095235.1	119483	120365	COMPOSITE_TRANSPOSON	28	IS1; IS110; IS1182; IS1380; IS481; IS5; IS6; IS_unknown; Tn3	13	28	opposite; same
GCF_023572965.1	KPC-2	CP097627.1	127500	128382	COMPOSITE_TRANSPOSON	26	IS1; IS110; IS1182; IS1380; IS481; IS5; IS6; IS_unknown; Tn3	9	26	opposite; same
GCF_024159615.1	KPC-2	JAMZEY010000047.1	11058	11940	COMPOSITE_TRANSPOSON	3	IS1182; IS481; Tn3	0	3	opposite; same
GCF_024159705.1	KPC-2	JAMZFE010000040.1	6114	6996	COMPOSITE_TRANSPOSON	3	IS1182; IS481; Tn3	0	3	opposite; same
GCF_024159905.1	KPC-2	JAMZFL010000050.1	1958	2840	COMPOSITE_TRANSPOSON	3	IS1182; IS481; Tn3	0	3	opposite; same
GCF_024159985.1	KPC-2	JAMZFP010000048.1	1952	2834	COMPOSITE_TRANSPOSON	7	IS1182; IS3; IS481; IS6; IS_unknown; Tn3	1	7	opposite; same
GCF_024299245.1	KPC-2	CP092718.1	107257	108139	COMPOSITE_TRANSPOSON	20	IS1; IS1182; IS1380; IS481; IS5; IS6; IS_unknown; Tn3	8	20	opposite; same
GCF_030284485.1	KPC-2	CP127235.1	1809106	1809988	COMPOSITE_TRANSPOSON	71	IS1; IS110; IS1182; IS1380; IS3; IS481; IS5; IS6; IS_unknown; Tn3	7	71	opposite; same
GCF_030284485.1	KPC-2	CP127236.1	126426	127308	COMPOSITE_TRANSPOSON	25	IS1; IS110; IS1182; IS1380; IS481; IS5; IS6; IS_unknown; Tn3	9	25	opposite; same
GCF_030284505.1	KPC-2	CP127230.1	7245	8127	COMPOSITE_TRANSPOSON	31	IS1; IS110; IS1182; IS1380; IS481; IS5; IS6; IS_unknown; Tn3	11	31	opposite; same
GCF_030284505.1	KPC-2	CP127230.1	16835	17717	COMPOSITE_TRANSPOSON	31	IS1; IS110; IS1182; IS1380; IS481; IS5; IS6; IS_unknown; Tn3	11	31	opposite; same
GCF_031432365.1	KPC-2	JAVJNH010000060.1	1331	2213	COMPOSITE_TRANSPOSON	2	IS481; IS_unknown	0	2	opposite; same
GCF_046196535.1	KPC-2	CP176086.1	126431	127313	COMPOSITE_TRANSPOSON	26	IS1; IS110; IS1182; IS1380; IS481; IS5; IS6; IS_unknown; Tn3	9	26	opposite; same
GCF_046196575.1	KPC-2	CP176090.1	7257	8139	COMPOSITE_TRANSPOSON	26	IS1; IS110; IS1182; IS1380; IS481; IS5; IS6; IS_unknown; Tn3	9	26	opposite; same
GCF_046254915.1	KPC-2	CP176494.1	7257	8139	COMPOSITE_TRANSPOSON	26	IS1; IS110; IS1182; IS1380; IS481; IS5; IS6; IS_unknown; Tn3	9	26	opposite; same
GCF_051776295.1	KPC-2	CP196482.1	1230	2112	COMPOSITE_TRANSPOSON	23	IS1; IS110; IS1182; IS1380; IS481; IS5; IS6; IS91; IS_unknown; Tn3	8	23	opposite; same
GCF_054113345.1	KPC-2	JBSYHJ010000072.1	6121	7003	COMPOSITE_TRANSPOSON	4	IS1182; IS481; IS6; Tn3	1	4	opposite; same
GCA_037807855.1	KPC-204	CP148997.1	126426	127317	COMPOSITE_TRANSPOSON	25	IS1; IS110; IS1182; IS1380; IS481; IS5; IS6; IS_unknown; Tn3	9	25	opposite; same
GCA_028472725.1	NDM-1	CP046892.1	9649	10462	COMPOSITE_TRANSPOSON	9	IS30; IS5; IS6; IS91; ISL3; Tn3	2	9	opposite; same
GCF_001887995.2	NDM-1	CP031884.1	58274	59087	COMPOSITE_TRANSPOSON	19	IS1; IS110; IS3; IS30; IS5; IS6; IS66; IS91; ISL3; IS_unknown; Tn3	1	19	opposite; same
GCF_002258175.2	NDM-1	CP043598.1	9981	10794	COMPOSITE_TRANSPOSON	57	IS110; IS1182; IS1380; IS1634; IS200; IS3; IS5; IS6; IS630; IS91; ISL3; ISNCY; IS_unknown; Tn3	12	57	opposite; same
GCF_002811335.3	NDM-1	CP025965.2	34707	35520	COMPOSITE_TRANSPOSON	11	IS1; IS3; IS30; IS6; ISKra4; IS_unknown; Tn3	3	11	opposite; same
GCF_002852325.2	NDM-1	CP043589.1	89660	90473	COMPOSITE_TRANSPOSON	17	IS1; IS3; IS30; IS5; IS6; IS630; IS91; ISL3	1	17	opposite; same
GCF_002852995.3	NDM-1	CP028786.2	11473	12286	COMPOSITE_TRANSPOSON	9	IS30; IS5; IS6; IS91; ISL3; Tn3	2	9	opposite; same
GCF_002853475.2	NDM-1	CP037965.1	27300	28113	COMPOSITE_TRANSPOSON	9	IS30; IS5; IS6; IS91; ISL3; Tn3	2	9	opposite; same
GCF_003037185.2	NDM-1	CP043582.1	31723	32536	COMPOSITE_TRANSPOSON	9	IS30; IS5; IS6; IS91; ISL3; Tn3	2	9	opposite; same
GCF_008630175.1	NDM-1	VWQV01000025.1	216	1029	COMPOSITE_TRANSPOSON	2	IS30; IS91	0	2	same
GCF_008630195.1	NDM-1	VWQW01000014.1	39311	40124	COMPOSITE_TRANSPOSON	4	IS5; IS91; Tn3	0	4	opposite; same
GCF_008630215.1	NDM-1	VWRB01000035.1	40359	41172	COMPOSITE_TRANSPOSON	5	IS30; IS5; IS91; Tn3	0	5	opposite; same
GCF_008630225.1	NDM-1	VWQY01000031.1	5726	6539	COMPOSITE_TRANSPOSON	5	IS30; IS5; IS91; Tn3	0	5	same
GCF_008630255.1	NDM-1	VWRA01000048.1	40360	41173	COMPOSITE_TRANSPOSON	5	IS30; IS5; IS91; Tn3	0	5	opposite; same
GCF_008630305.1	NDM-1	VWRE01000027.1	286	1099	COMPOSITE_TRANSPOSON	2	IS30; IS91	0	2	same
GCF_008632735.1	NDM-1	VWQX01000044.1	6770	7583	COMPOSITE_TRANSPOSON	2	IS30; IS91	0	2	same
GCF_008632745.1	NDM-1	VWRF01000045.1	287	1100	COMPOSITE_TRANSPOSON	2	IS30; IS91	0	2	same
GCF_008632765.1	NDM-1	VWQU01000050.1	6770	7583	COMPOSITE_TRANSPOSON	2	IS30; IS91	0	2	same
GCF_008632785.1	NDM-1	VWQZ01000046.1	217	1030	COMPOSITE_TRANSPOSON	2	IS30; IS91	0	2	same
GCF_020292685.1	NDM-1	JAIXCR010000037.1	8805	9618	COMPOSITE_TRANSPOSON	2	IS30; IS91	0	2	opposite; same
GCF_020292865.1	NDM-1	JAIXCW010000032.1	8805	9618	COMPOSITE_TRANSPOSON	2	IS30; IS91	0	2	opposite; same
GCF_020294365.1	NDM-1	JAIXFI010000033.1	6848	7661	COMPOSITE_TRANSPOSON	4	IS30; IS5; IS91; Tn3	0	4	same
GCF_020294395.1	NDM-1	JAIXFJ010000032.1	6848	7661	COMPOSITE_TRANSPOSON	4	IS30; IS5; IS91; Tn3	0	4	same
GCF_020294425.1	NDM-1	JAIXFK010000038.1	6848	7661	COMPOSITE_TRANSPOSON	2	IS5; IS91	0	2	same
GCF_020294505.1	NDM-1	JAIXFM010000035.1	6848	7661	COMPOSITE_TRANSPOSON	4	IS30; IS5; IS91; Tn3	0	4	same
GCF_020294515.1	NDM-1	JAIXFN010000035.1	6848	7661	COMPOSITE_TRANSPOSON	4	IS30; IS5; IS91; Tn3	0	4	same
GCF_020294545.1	NDM-1	JAIXFQ010000033.1	6848	7661	COMPOSITE_TRANSPOSON	4	IS30; IS5; IS91; Tn3	0	4	same
GCF_020294705.1	NDM-1	JAIXFZ010000034.1	6848	7661	COMPOSITE_TRANSPOSON	4	IS30; IS5; IS91; Tn3	0	4	same
GCF_020294745.1	NDM-1	JAIXGB010000034.1	6848	7661	COMPOSITE_TRANSPOSON	4	IS30; IS5; IS91; Tn3	0	4	same
GCF_020294765.1	NDM-1	JAIXGA010000033.1	6848	7661	COMPOSITE_TRANSPOSON	4	IS30; IS5; IS91; Tn3	0	4	same
GCF_020294785.1	NDM-1	JAIXGC010000033.1	6848	7661	COMPOSITE_TRANSPOSON	4	IS30; IS5; IS91; Tn3	0	4	same
GCF_020294845.1	NDM-1	JAIXGF010000023.1	40508	41321	COMPOSITE_TRANSPOSON	5	IS30; IS5; IS91; Tn3	0	5	opposite; same
GCF_020294855.1	NDM-1	JAIXGG010000024.1	40508	41321	COMPOSITE_TRANSPOSON	5	IS30; IS5; IS91; Tn3	0	5	opposite; same
GCF_020294905.1	NDM-1	JAIXGI010000013.1	10438	11251	COMPOSITE_TRANSPOSON	6	IS110; IS30; IS5; IS91; Tn3	0	6	opposite; same
